Training Set
Threshold: 2800000
Precision: 0.6619841966637401
Recall: 0.43558636626227615
F-score: 0.5254355400696864


Threshold: 2900000
Precision: 0.6614718614718614
Recall: 0.4413633737723859
F-score: 0.5294525294525294


Threshold: 3000000
Precision: 0.6621276595744681
Recall: 0.4494511842865396
F-score: 0.5354439091534755


Threshold: 3100000
Precision: 0.6596638655462185
Recall: 0.4534950895436164
F-score: 0.5374871619308456


Threshold: 3200000
Precision: 0.6586378737541528
Recall: 0.4581166955517042
F-score: 0.540374787052811


Threshold: 3300000
Precision: 0.6587561374795418
Recall: 0.4650491045638359
F-score: 0.5452082627836098


Threshold: 3400000
Precision: 0.6540930979133226
Recall: 0.4708261120739457
F-score: 0.5475310715485389


Threshold: 3500000
Precision: 0.6555555555555556
Recall: 0.4771808203350664
F-score: 0.552323637579405


Threshold: 3600000
Precision: 0.6541471048513302
Recall: 0.4829578278451762
F-score: 0.5556663343303423


Threshold: 3700000
Precision: 0.6512345679012346
Recall: 0.487579433853264
F-score: 0.5576478361413941


Threshold: 3800000
Precision: 0.647640791476408
Recall: 0.49162333911034084
F-score: 0.5589490968801314


Threshold: 3900000
Precision: 0.642374154770849
Recall: 0.49393414211438474
F-score: 0.558458523840627


Threshold: 4000000
Precision: 0.6411589895988113
Recall: 0.49855574812247255
F-score: 0.560935976600585


Threshold: 4100000
Precision: 0.6399706098457016
Recall: 0.5031773541305604
F-score: 0.5633893919793014


Threshold: 4200000
Precision: 0.6413440467494521
Recall: 0.5072212593876372
F-score: 0.5664516129032258


Threshold: 4300000
Precision: 0.6380677721701514
Recall: 0.511265164644714
F-score: 0.5676715843489417


Threshold: 4400000
Precision: 0.6348754448398577
Recall: 0.5153090699017908
F-score: 0.5688775510204082


Threshold: 4500000
Precision: 0.6326530612244898
Recall: 0.5193529751588677
F-score: 0.5704314720812182


Threshold: 4600000
Precision: 0.6299651567944251
Recall: 0.5222414789139226
F-score: 0.571067593177511


Threshold: 4700000
Precision: 0.6275862068965518
Recall: 0.5257076834199884
F-score: 0.5721471235460547


Threshold: 4800000
Precision: 0.6300341296928328
Recall: 0.5332177931831311
F-score: 0.5775969962453066


Threshold: 4900000
Precision: 0.628552097428958
Recall: 0.536683997689197
F-score: 0.5789965721408539


Threshold: 5000000
Precision: 0.62751677852349
Recall: 0.5401502021952629
F-score: 0.5805650419124495


Threshold: 5100000
Precision: 0.6260811709913506
Recall: 0.5436164067013287
F-score: 0.5819418676561535


Threshold: 5200000
Precision: 0.6230263157894737
Recall: 0.5470826112073945
F-score: 0.5825899723162105


Threshold: 5300000
Precision: 0.623292127521145
Recall: 0.5534373194685153
F-score: 0.5862913096695226


Threshold: 5400000
Precision: 0.6234607906675308
Recall: 0.5557481224725592
F-score: 0.5876603543066585


Threshold: 5500000
Precision: 0.6232258064516129
Recall: 0.5580589254766031
F-score: 0.5888448643706186


Threshold: 5600000
Precision: 0.6235595390524968
Recall: 0.5626805314846909
F-score: 0.5915578499848162


Threshold: 5700000
Precision: 0.6209523809523809
Recall: 0.5649913344887348
F-score: 0.5916515426497277


Threshold: 5800000
Precision: 0.6218434343434344
Recall: 0.5690352397458117
F-score: 0.5942684766214178


Threshold: 5900000
Precision: 0.6214017521902377
Recall: 0.5736568457538995
F-score: 0.5965755482126766


Threshold: 6000000
Precision: 0.6218905472636815
Recall: 0.5777007510109763
F-score: 0.5989817310572028


Threshold: 6100000
Precision: 0.6215384615384615
Recall: 0.5834777585210861
F-score: 0.601907032181168


Threshold: 6200000
Precision: 0.620563035495716
Recall: 0.58578856152513
F-score: 0.6026745913818723


Threshold: 6300000
Precision: 0.6199149969641773
Recall: 0.5898324667822068
F-score: 0.6044997039668443


Threshold: 6400000
Precision: 0.6205438066465256
Recall: 0.5932986712882726
F-score: 0.6066154754873007


Threshold: 6500000
Precision: 0.6202759448110378
Recall: 0.5973425765453495
F-score: 0.6085932901706886


Threshold: 6600000
Precision: 0.6191325014854426
Recall: 0.6019641825534373
F-score: 0.6104276508494434


Threshold: 6700000
Precision: 0.6197516262566529
Recall: 0.6054303870595031
F-score: 0.6125073056691993


Threshold: 6800000
Precision: 0.6190476190476191
Recall: 0.608318890814558
F-score: 0.6136363636363636


Threshold: 6900000
Precision: 0.6194638694638694
Recall: 0.6140958983246678
F-score: 0.6167682042355671


Threshold: 7000000
Precision: 0.6174768518518519
Recall: 0.6164067013287118
F-score: 0.6169413125180688


Threshold: 7100000
Precision: 0.6183074265975821
Recall: 0.6204506065857885
F-score: 0.619377162629758


Threshold: 7200000
Precision: 0.6166189111747851
Recall: 0.6216060080878105
F-score: 0.619102416570771


Threshold: 7300000
Precision: 0.6165242165242165
Recall: 0.6250722125938764
F-score: 0.6207687894434882


Threshold: 7400000
Precision: 0.6169125993189557
Recall: 0.6279607163489312
F-score: 0.6223876324076725


Threshold: 7500000
Precision: 0.6167698368036015
Recall: 0.63316002310803
F-score: 0.6248574686431014


Threshold: 7600000
Precision: 0.6153415453527435
Recall: 0.634893125361063
F-score: 0.6249644583451806


Threshold: 7700000
Precision: 0.6142697881828316
Recall: 0.6366262276140959
F-score: 0.6252482269503546


Threshold: 7800000
Precision: 0.614404432132964
Recall: 0.6406701328711727
F-score: 0.627262443438914


Threshold: 7900000
Precision: 0.6143646408839779
Recall: 0.6424032351242056
F-score: 0.6280711663371928


Threshold: 8000000
Precision: 0.6134361233480177
Recall: 0.6435586366262276
F-score: 0.6281364533408514


Threshold: 8100000
Precision: 0.6132748217224355
Recall: 0.6458694396302715
F-score: 0.6291502532357907


Threshold: 8200000
Precision: 0.6136612021857923
Recall: 0.6487579433853264
F-score: 0.630721707385566


Threshold: 8300000
Precision: 0.61295590636908
Recall: 0.6504910456383594
F-score: 0.6311659192825112


Threshold: 8400000
Precision: 0.6121343445287107
Recall: 0.6528018486424032
F-score: 0.6318143695834499


Threshold: 8500000
Precision: 0.6127292340884574
Recall: 0.6562680531484691
F-score: 0.6337517433751744


Threshold: 8600000
Precision: 0.611140867702196
Recall: 0.6591565569035239
F-score: 0.6342412451361867


Threshold: 8700000
Precision: 0.6105769230769231
Recall: 0.6603119584055459
F-score: 0.6344712739383848


Threshold: 8800000
Precision: 0.6093666844065992
Recall: 0.6614673599075679
F-score: 0.6343490304709141


Threshold: 8900000
Precision: 0.6075013206550449
Recall: 0.6643558636626228
F-score: 0.6346578366445916


Threshold: 9000000
Precision: 0.608214849921011
Recall: 0.6672443674176777
F-score: 0.6363636363636364


Threshold: 9100000
Precision: 0.6081932773109243
Recall: 0.6689774696707106
F-score: 0.6371389270976616


Threshold: 9200000
Precision: 0.6079664570230608
Recall: 0.6701328711727326
F-score: 0.6375377851057984


Threshold: 9300000
Precision: 0.6078328981723238
Recall: 0.6724436741767764
F-score: 0.6385079539221064


Threshold: 9400000
Precision: 0.6084462982273201
Recall: 0.6741767764298093
F-score: 0.6396272951493559


Threshold: 9500000
Precision: 0.6068287635799275
Recall: 0.6776429809358753
F-score: 0.6402838427947599


Threshold: 9600000
Precision: 0.606701030927835
Recall: 0.6799537839399191
F-score: 0.6412421683464996


Threshold: 9700000
Precision: 0.6054526748971193
Recall: 0.6799537839399191
F-score: 0.6405442176870748


Threshold: 9800000
Precision: 0.6050204918032787
Recall: 0.6822645869439631
F-score: 0.6413250067879446


Threshold: 9900000
Precision: 0.6054247697031729
Recall: 0.683419988445985
F-score: 0.6420624151967436


Threshold: 10000000
Precision: 0.6049949031600408
Recall: 0.6857307914500289
F-score: 0.6428378012455999


Threshold: 10100000
Precision: 0.6026355803345159
Recall: 0.6868861929520509
F-score: 0.6420086393088552


Threshold: 10200000
Precision: 0.6012115093387178
Recall: 0.6880415944540728
F-score: 0.6417025862068966


Threshold: 10300000
Precision: 0.6022099447513812
Recall: 0.6926632004621606
F-score: 0.6442772702847931


Threshold: 10400000
Precision: 0.6021021021021021
Recall: 0.6949740034662045
F-score: 0.6452131938857603


Threshold: 10500000
Precision: 0.6015976035946081
Recall: 0.6961294049682265
F-score: 0.6454204606320301


Threshold: 10600000
Precision: 0.6007964161274266
Recall: 0.6972848064702484
F-score: 0.6454545454545454


Threshold: 10700000
Precision: 0.6000993541977149
Recall: 0.6978625072212594
F-score: 0.6452991452991453


Threshold: 10800000
Precision: 0.6
Recall: 0.6984402079722704
F-score: 0.6454885210891618


Threshold: 10900000
Precision: 0.5999008428358948
Recall: 0.6990179087232813
F-score: 0.6456776947705442


Threshold: 11000000
Precision: 0.5991102323282254
Recall: 0.7001733102253033
F-score: 0.6457112413425679


Threshold: 11100000
Precision: 0.5987166831194471
Recall: 0.7007510109763143
F-score: 0.6457279744476977


Threshold: 11200000
Precision: 0.5974409448818898
Recall: 0.7013287117273252
F-score: 0.6452298697847463


Threshold: 11300000
Precision: 0.5971540726202159
Recall: 0.7030618139803582
F-score: 0.6457946404881932


Threshold: 11400000
Precision: 0.5961820851688693
Recall: 0.7036395147313691
F-score: 0.6454689984101748


Threshold: 11500000
Precision: 0.595703125
Recall: 0.7047949162333911
F-score: 0.6456734585869278


Threshold: 11600000
Precision: 0.5964997569275644
Recall: 0.708838821490468
F-score: 0.6478352692713832


Threshold: 11700000
Precision: 0.596116504854369
Recall: 0.7094165222414789
F-score: 0.647850171458718


Threshold: 11800000
Precision: 0.5957446808510638
Recall: 0.7117273252455228
F-score: 0.6485917346670177


Threshold: 11900000
Precision: 0.594412331406551
Recall: 0.7128827267475448
F-score: 0.6482794851589179


Threshold: 12000000
Precision: 0.5941402497598463
Recall: 0.7146158290005777
F-score: 0.6488329399423026


Threshold: 12100000
Precision: 0.5942583732057416
Recall: 0.7175043327556326
F-score: 0.6500915990578383


Threshold: 12200000
Precision: 0.5941821649976157
Recall: 0.7198151357596765
F-score: 0.6509926854754442


Threshold: 12300000
Precision: 0.5939278937381404
Recall: 0.7232813402657423
F-score: 0.6522531909351394


Threshold: 12400000
Precision: 0.5942371280113368
Recall: 0.7267475447718083
F-score: 0.6538461538461539


Threshold: 12500000
Precision: 0.5937794533459001
Recall: 0.7279029462738301
F-score: 0.6540358162470802


Threshold: 12600000
Precision: 0.5936030103480715
Recall: 0.7290583477758521
F-score: 0.6543946072076744


Threshold: 12700000
Precision: 0.5937059652418976
Recall: 0.7302137492778741
F-score: 0.6549222797927461


Threshold: 12800000
Precision: 0.5922284644194756
Recall: 0.730791450028885
F-score: 0.6542539436255496


Threshold: 12900000
Precision: 0.5908453993460999
Recall: 0.730791450028885
F-score: 0.6534090909090909


Threshold: 13000000
Precision: 0.589851024208566
Recall: 0.731946851530907
F-score: 0.6532611497808714


Threshold: 13100000
Precision: 0.5894932589493259
Recall: 0.7325245522819179
F-score: 0.6532715095311695


Threshold: 13200000
Precision: 0.5892443208159481
Recall: 0.7342576545349508
F-score: 0.6538065843621399


Threshold: 13300000
Precision: 0.5887505763024435
Recall: 0.7377238590410168
F-score: 0.6548717948717949


Threshold: 13400000
Precision: 0.5881270133456051
Recall: 0.7383015597920277
F-score: 0.6547131147540983


Threshold: 13500000
Precision: 0.5878037597432371
Recall: 0.7406123627960717
F-score: 0.6554192229038855


Threshold: 13600000
Precision: 0.5874542124542125
Recall: 0.7411900635470826
F-score: 0.6554278416347382


Threshold: 13700000
Precision: 0.5869465997261525
Recall: 0.7429231658001155
F-score: 0.6557878633350331


Threshold: 13800000
Precision: 0.5855323020928116
Recall: 0.7435008665511266
F-score: 0.6551285314329345


Threshold: 13900000
Precision: 0.5849227974568574
Recall: 0.7440785673021375
F-score: 0.6549707602339181


Threshold: 14000000
Precision: 0.5848800362154821
Recall: 0.7463893703061814
F-score: 0.6558375634517767


Threshold: 14100000
Precision: 0.5842747401717127
Recall: 0.7469670710571924
F-score: 0.6556795131845842


Threshold: 14200000
Precision: 0.5836716283265674
Recall: 0.7475447718082033
F-score: 0.6555217831813577


Threshold: 14300000
Precision: 0.5842696629213483
Recall: 0.7510109763142692
F-score: 0.6572295247724975


Threshold: 14400000
Precision: 0.5820295037997317
Recall: 0.7521663778162911
F-score: 0.6562499999999999


Threshold: 14500000
Precision: 0.5818830879071842
Recall: 0.7533217793183131
F-score: 0.6565961732124874


Threshold: 14600000
Precision: 0.5821826280623608
Recall: 0.755054881571346
F-score: 0.6574446680080483


Threshold: 14700000
Precision: 0.5817777777777777
Recall: 0.756210283073368
F-score: 0.6576237126350164


Threshold: 14800000
Precision: 0.5814469596094097
Recall: 0.756787983824379
F-score: 0.6576305220883534


Threshold: 14900000
Precision: 0.5814159292035398
Recall: 0.7590987868284229
F-score: 0.6584815835630167


Threshold: 15000000
Precision: 0.5816416593115622
Recall: 0.7614095898324668
F-score: 0.6594946209657243


Threshold: 15100000
Precision: 0.5816102067751869
Recall: 0.7637203928365107
F-score: 0.6603396603396602


Threshold: 15200000
Precision: 0.5812829525483304
Recall: 0.7642980935875217
F-score: 0.6603443973047167


Threshold: 15300000
Precision: 0.5810692375109553
Recall: 0.7660311958405546
F-score: 0.6608522302516819


Threshold: 15400000
Precision: 0.5799825174825175
Recall: 0.7666088965915656
F-score: 0.6603632744463798


Threshold: 15500000
Precision: 0.5798429319371727
Recall: 0.7677642980935875
F-score: 0.6607009694258016


Threshold: 15600000
Precision: 0.5784441547153412
Recall: 0.7689196995956095
F-score: 0.6602182539682541


Threshold: 15700000
Precision: 0.5783080260303688
Recall: 0.7700751010976314
F-score: 0.6605550049554014


Threshold: 15800000
Precision: 0.5776048421962818
Recall: 0.7718082033506644
F-score: 0.6607319485657764


Threshold: 15900000
Precision: 0.5770392749244713
Recall: 0.7723859041016753
F-score: 0.6605731225296443


Threshold: 16000000
Precision: 0.5764604810996563
Recall: 0.7752744078567302
F-score: 0.6612466124661246


Threshold: 16100000
Precision: 0.5757185757185758
Recall: 0.7752744078567302
F-score: 0.6607582471688824


Threshold: 16200000
Precision: 0.5749785775492716
Recall: 0.7752744078567302
F-score: 0.660270602706027


Threshold: 16300000
Precision: 0.5749143835616438
Recall: 0.7758521086077412
F-score: 0.6604376690435211


Threshold: 16400000
Precision: 0.5747763101832126
Recall: 0.7793183131138071
F-score: 0.6615988229524277


Threshold: 16500000
Precision: 0.5750106247343817
Recall: 0.7816291161178509
F-score: 0.6625857002938296


Threshold: 16600000
Precision: 0.5748833262621977
Recall: 0.7827845176198729
F-score: 0.6629158512720157


Threshold: 16700000
Precision: 0.5740270727580372
Recall: 0.7839399191218949
F-score: 0.6627594627594627


Threshold: 16800000
Precision: 0.5735976381273724
Recall: 0.7856730213749278
F-score: 0.6630911750365674


Threshold: 16900000
Precision: 0.5722689075630252
Recall: 0.7868284228769498
F-score: 0.6626125030406227


Threshold: 17000000
Precision: 0.5722689075630252
Recall: 0.7868284228769498
F-score: 0.6626125030406227


Threshold: 17100000
Precision: 0.5714884696016771
Recall: 0.7874061236279607
F-score: 0.6622934888241011


Threshold: 17200000
Precision: 0.5712489522212909
Recall: 0.7874061236279607
F-score: 0.6621326208404178


Threshold: 17300000
Precision: 0.5719665271966528
Recall: 0.7897169266320047
F-score: 0.6634312060179568


Threshold: 17400000
Precision: 0.5713689482470785
Recall: 0.7908723281340265
F-score: 0.6634359098618852


Threshold: 17500000
Precision: 0.5714881200500208
Recall: 0.7920277296360485
F-score: 0.6639225181598063


Threshold: 17600000
Precision: 0.5711906744379683
Recall: 0.7926054303870596
F-score: 0.6639245100411323


Threshold: 17700000
Precision: 0.5710132890365448
Recall: 0.7943385326400925
F-score: 0.6644116936458081


Threshold: 17800000
Precision: 0.5704809286898839
Recall: 0.7949162333911034
F-score: 0.6642529567945933


Threshold: 17900000
Precision: 0.5697145221348779
Recall: 0.7954939341421143
F-score: 0.6639344262295083


Threshold: 18000000
Precision: 0.5682474226804124
Recall: 0.7960716348931254
F-score: 0.6631376323387873


Threshold: 18100000
Precision: 0.5677791512154924
Recall: 0.7960716348931254
F-score: 0.6628186628186628


Threshold: 18200000
Precision: 0.5668449197860963
Recall: 0.7960716348931254
F-score: 0.6621816434406536


Threshold: 18300000
Precision: 0.5666118421052632
Recall: 0.7960716348931254
F-score: 0.6620225798702859


Threshold: 18400000
Precision: 0.5665024630541872
Recall: 0.7972270363951474
F-score: 0.6623470122390209


Threshold: 18500000
Precision: 0.5662156621566216
Recall: 0.7978047371461583
F-score: 0.6623501199040768


Threshold: 18600000
Precision: 0.5662847790507365
Recall: 0.7995378393991912
F-score: 0.6629940119760478


Threshold: 18700000
Precision: 0.5660531697341513
Recall: 0.7995378393991912
F-score: 0.6628352490421456


Threshold: 18800000
Precision: 0.5656606851549756
Recall: 0.8012709416522241
F-score: 0.6631604111881425


Threshold: 18900000
Precision: 0.5659609120521173
Recall: 0.803004043905257
F-score: 0.6639598758060664


Threshold: 19000000
Precision: 0.565500406834825
Recall: 0.803004043905257
F-score: 0.6636428741943184


Threshold: 19100000
Precision: 0.5656237301909792
Recall: 0.804159445407279
F-score: 0.6641221374045801


Threshold: 19200000
Precision: 0.5652879156528792
Recall: 0.805314846909301
F-score: 0.6642840123898023


Threshold: 19300000
Precision: 0.5647773279352226
Recall: 0.8058925476603119
F-score: 0.6641275886693643


Threshold: 19400000
Precision: 0.5651294498381877
Recall: 0.8070479491623339
F-score: 0.6647632643349988


Threshold: 19500000
Precision: 0.5654281098546042
Recall: 0.8087810514153668
F-score: 0.6655574043261231


Threshold: 19600000
Precision: 0.5660757453666398
Recall: 0.8116695551704217
F-score: 0.666983147400902


Threshold: 19700000
Precision: 0.5657418576598311
Recall: 0.8128249566724437
F-score: 0.6671408250355619


Threshold: 19800000
Precision: 0.5655310621242485
Recall: 0.8151357596764875
F-score: 0.6677709417889257


Threshold: 19900000
Precision: 0.5657051282051282
Recall: 0.8157134604274986
F-score: 0.6680861130825645


Threshold: 20000000
Precision: 0.5640718562874252
Recall: 0.8162911611785095
F-score: 0.6671388101983002


Threshold: 20100000
Precision: 0.5624006359300477
Recall: 0.8174465626805315
F-score: 0.666352719566753


Threshold: 20200000
Precision: 0.561953931691819
Recall: 0.8174465626805315
F-score: 0.6660390680160038


Threshold: 20300000
Precision: 0.5623015873015873
Recall: 0.8186019641825535
F-score: 0.6666666666666667


Threshold: 20400000
Precision: 0.5611396913335972
Recall: 0.8191796649335644
F-score: 0.6660403945514326


Threshold: 20500000
Precision: 0.5602528644804425
Recall: 0.8191796649335644
F-score: 0.6654152979821681


Threshold: 20600000
Precision: 0.5598896769109535
Recall: 0.8209127671865973
F-score: 0.6657296790817522


Threshold: 20700000
Precision: 0.5596221959858324
Recall: 0.8214904679376083
F-score: 0.6657303370786518


Threshold: 20800000
Precision: 0.5586965056929721
Recall: 0.8220681686886193
F-score: 0.6652641421224871


Threshold: 20900000
Precision: 0.5584772370486656
Recall: 0.8220681686886193
F-score: 0.6651086702500585


Threshold: 21000000
Precision: 0.5582581404472342
Recall: 0.8220681686886193
F-score: 0.6649532710280374


Threshold: 21100000
Precision: 0.5577751664708186
Recall: 0.8226458694396303
F-score: 0.664799253034547


Threshold: 21200000
Precision: 0.5571205007824727
Recall: 0.8226458694396303
F-score: 0.6643340331233963


Threshold: 21300000
Precision: 0.55625
Recall: 0.8226458694396303
F-score: 0.6637147518061058


Threshold: 21400000
Precision: 0.5564232721593128
Recall: 0.8232235701906413
F-score: 0.6640260950605779


Threshold: 21500000
Precision: 0.5552099533437014
Recall: 0.8249566724436742
F-score: 0.6637229839646758


Threshold: 21600000
Precision: 0.5549941702293043
Recall: 0.8249566724436742
F-score: 0.6635687732342007


Threshold: 21700000
Precision: 0.5547360248447205
Recall: 0.8255343731946851
F-score: 0.6635709310424889


Threshold: 21800000
Precision: 0.5540907328421869
Recall: 0.8255343731946851
F-score: 0.6631090487238979


Threshold: 21900000
Precision: 0.5539651837524178
Recall: 0.8272674754477181
F-score: 0.6635773864689527


Threshold: 22000000
Precision: 0.5540958268933539
Recall: 0.82842287694974
F-score: 0.6640426024542718


Threshold: 22100000
Precision: 0.5536679536679536
Recall: 0.82842287694974
F-score: 0.6637352464707243


Threshold: 22200000
Precision: 0.5528141865844256
Recall: 0.82842287694974
F-score: 0.6631213872832371


Threshold: 22300000
Precision: 0.5523076923076923
Recall: 0.829578278451762
F-score: 0.6631262987762642


Threshold: 22400000
Precision: 0.5518433179723502
Recall: 0.830155979202773
F-score: 0.6629757785467127


Threshold: 22500000
Precision: 0.5521872601688411
Recall: 0.8313113807047949
F-score: 0.6635923449388978


Threshold: 22600000
Precision: 0.5515523188961288
Recall: 0.8313113807047949
F-score: 0.6631336405529954


Threshold: 22700000
Precision: 0.5512624330527927
Recall: 0.8324667822068169
F-score: 0.6632911392405064


Threshold: 22800000
Precision: 0.5510516252390057
Recall: 0.8324667822068169
F-score: 0.6631385181776346


Threshold: 22900000
Precision: 0.55
Recall: 0.8324667822068169
F-score: 0.6623764651804183


Threshold: 23000000
Precision: 0.5491615853658537
Recall: 0.8324667822068169
F-score: 0.6617680826636051


Threshold: 23100000
Precision: 0.548952380952381
Recall: 0.8324667822068169
F-score: 0.6616161616161617


Threshold: 23200000
Precision: 0.5485344499429007
Recall: 0.8324667822068169
F-score: 0.661312528682882


Threshold: 23300000
Precision: 0.5481171548117155
Recall: 0.8324667822068169
F-score: 0.6610091743119266


Threshold: 23400000
Precision: 0.5486322188449848
Recall: 0.8341998844598498
F-score: 0.661929864771946


Threshold: 23500000
Precision: 0.5480075901328273
Recall: 0.8341998844598498
F-score: 0.6614750343563903


Threshold: 23600000
Precision: 0.5480696442089327
Recall: 0.8365106874638937
F-score: 0.6622455979876516


Threshold: 23700000
Precision: 0.5482041587901701
Recall: 0.8376660889659157
F-score: 0.6627056672760512


Threshold: 23800000
Precision: 0.5473049378062571
Recall: 0.8388214904679376
F-score: 0.6624087591240876


Threshold: 23900000
Precision: 0.5468573579224689
Recall: 0.8393991912189486
F-score: 0.662260711030082


Threshold: 24000000
Precision: 0.5465465465465466
Recall: 0.8411322934719815
F-score: 0.662571103526735


Threshold: 24100000
Precision: 0.5463067116610424
Recall: 0.8417099942229925
F-score: 0.6625738972260118


Threshold: 24200000
Precision: 0.54623736428304
Recall: 0.8428653957250144
F-score: 0.6628805088596091


Threshold: 24300000
Precision: 0.5459985041136873
Recall: 0.8434430964760254
F-score: 0.662883087400681


Threshold: 24400000
Precision: 0.5457943925233645
Recall: 0.8434430964760254
F-score: 0.6627326373127553


Threshold: 24500000
Precision: 0.5461337317893163
Recall: 0.8445984979780474
F-score: 0.6633393829401089


Threshold: 24600000
Precision: 0.5460305628028327
Recall: 0.8463316002310803
F-score: 0.6637970095151791


Threshold: 24700000
Precision: 0.5459962756052141
Recall: 0.8469093009820913
F-score: 0.6639492753623188


Threshold: 24800000
Precision: 0.5457930007446017
Recall: 0.8469093009820913
F-score: 0.6637989585691647


Threshold: 24900000
Precision: 0.5457589285714286
Recall: 0.8474870017331022
F-score: 0.6639511201629328


Threshold: 25000000
Precision: 0.5451505016722408
Recall: 0.8474870017331022
F-score: 0.6635006784260516


Threshold: 25100000
Precision: 0.544543429844098
Recall: 0.8474870017331022
F-score: 0.6630508474576271


Threshold: 25200000
Precision: 0.5443413729128015
Recall: 0.8474870017331022
F-score: 0.6629010393131496


Threshold: 25300000
Precision: 0.5445103857566765
Recall: 0.8480647024841133
F-score: 0.663203072057827


Threshold: 25400000
Precision: 0.5443084909158324
Recall: 0.8480647024841133
F-score: 0.6630532971996387


Threshold: 25500000
Precision: 0.5438726397630507
Recall: 0.8486424032351242
F-score: 0.6629061371841156


Threshold: 25600000
Precision: 0.5434702182759896
Recall: 0.8486424032351242
F-score: 0.6626071267478575


Threshold: 25700000
Precision: 0.5436067997043607
Recall: 0.8497978047371462
F-score: 0.6630606265494703


Threshold: 25800000
Precision: 0.5427728613569321
Recall: 0.8503755054881571
F-score: 0.6626153499887463


Threshold: 25900000
Precision: 0.5425414364640884
Recall: 0.8509532062391681
F-score: 0.6626180836707153


Threshold: 26000000
Precision: 0.5426470588235294
Recall: 0.8526863084922011
F-score: 0.6632217479218153


Threshold: 26100000
Precision: 0.5426157237325496
Recall: 0.853264009243212
F-score: 0.663373006961599


